info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--11096-hIgKSSIX5uZz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active C:\tutorial\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active C:\tutorial\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active C:\tutorial\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active C:\tutorial\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active C:\tutorial\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active C:\tutorial\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active C:\tutorial\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active C:\tutorial\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active C:\tutorial\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\tutorial\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active C:\tutorial\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active C:\tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active C:\tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active C:\tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active C:\tutorial\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\tutorial\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\tutorial\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active C:\tutorial\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active C:\tutorial\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active C:\tutorial\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active C:\tutorial\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active C:\tutorial\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active C:\tutorial\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active C:\tutorial\taskbox\node_modules\object.entries\polyfill.js
